path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_real/glyph_svg_audit/022__Ab02-068__b.svg,1618,7dc83faf6a99753f41b73c60298bf0b92235b5f3f2f512666caedc6e91743ac7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/022__Ab07-011__b.svg,2026,2deea658bf6de9fb8d4539acc61400fd443669e5104059b8d9ab0670bc949731,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/023__Ab07-047__b.svg,1201,518b6e652ae6fc6efde381be5545d7799e40b467cfef4edfcdfca12d995d3ee4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/024__Aa08-113__b.svg,1886,935d853ef49552edf9a9f7d0312549c0b70623359e9d9c9c6af4c317e11e8ecb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/024__Ab04-080__b.svg,1837,ffceda9d8556e11c0e8dad6fb0bed8da97974dd67a0dcf857bcf6e5ccf555d42,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/024__Bv05-041__b.svg,2100,aac3556b4c0221aed004ff6f4e5f043ebeb632de7b444384a042d2bfff51b0de,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/025__Aa01-089__b.svg,2272,4128a417999f1d012df2e1fb7c3825dc3e2bb0983dea4a228e971152032d80c5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/025__Aa04-007__b.svg,2062,2498681c8c8d0c0988051745ef6fcc993c963920cf0fcbe825a285621129297a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/025__Aa05-083__b.svg,2651,e2cedb6431026408740b943b35ac9d5631aa887e7cd83bb1510dbf5a314b04c3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/025__Aa07-004__b.svg,2784,72cc116d8899439963952407192a2cdc6df5cf69bfc37e318f46dc1eca30f6ba,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/025__Aa07-043__b.svg,1223,684fe70a2b466b4d9639efb89a391703cd5175a5e37705f24661f24754c1ec01,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/026__Br02-015__b.svg,2663,fadb10b864e90deefad4bada559e82da8309f0fdc9234200874a4b1e0b604f1d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/026__Br02-042__b.svg,2580,70f6af74535197787e7df25de8b6a692ff0f358986dd904592f3671884b04783,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/027__Aa01-091__b.svg,2644,d5e86b35a2204d43e19fb6baecd7cd3afd03d212a16bda3f5feaa2672b4929a2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/027__Ab05-027__b.svg,1772,79ec573b08cb6603e4eaa4da7c7212b16352b152405813af57c3290cee1f4750,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/027__Br09-035__b.svg,1556,39e086a8e7d63923738985bbb03333992148eafa0c42f994dfac370975ce76f7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/028__Aa02-087__b.svg,1902,5a9f290d3ef1ea289fa490e026c3ed57ab69ef25551e64ae9c8eaba9fde2b644,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/028__Br05-047__b.svg,2447,eaf886cb04f503a3687f00af09f0d8ea68f41c553304e410b251de1497b5777e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/028__Ca12-019__b.svg,2406,d753ec1134c56309db3abb200a809f0f83df4270c77d6e4a0bb57a24c0d417b4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/029__Aa06-089__b.svg,2186,70aff382b40d689c88885f842003cdbab40b218592c4a86815f00cdb991489f6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/029__Aa08-065__b.svg,2163,6c6eef0f8c9681d130e2818614c3032a619294c2df37d723413659e992d495e3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/029__Ab04-055__b.svg,2613,e1327624074909f7faba19eebb91ac407e2470af267277b77f185a544199155a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/030__Bv12-008__b.svg,3361,75a7866bb7788429dc350265474f28bcc776100980afad25f8a4a6d33011c321,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/030__Ca06-036__b.svg,3789,7306a6b6ef6a41ebde016b8ba4f66df05f26590b1c9193767d8501d5f7451bf6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/030__Cb06-034__b.svg,7466,d5e947895dd188cc2189e698679770a06b02bf30d1bd58aad306130e022d7cf5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/031__Aa04-102__b.svg,2363,ec4088d04cfddb7eb539bc6517f13c4bd532b6cdd08f3b296c83f9ba03d9caad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/031__Aa04-103__b.svg,1989,f516cebf635e327356aa0f7e6bf94f2b1e9b45d65a427235c48a91d4dba1a3aa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/031__Ca04-001__b.svg,3357,81728a52d77ff385ad5a0e19defcdaef08af6b8ee9ef82f9c043e08893c15fc6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/032__Bv04-045__b.svg,1887,b6e17353b7900969cc93edc70e5086fb84d6ae5752751459e83b0d6c76b953af,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/032__Bv04-047__b.svg,1321,f4a92065af033b2f667528f59bc1137bd2cd08b9a8e250e369ad0af15bad125c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/032__Bv04-050__b.svg,1460,ab90e28e1ab901b5408b3c97f904307be10ab072bead6e7c7c27d8c3fec0f144,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/033__Aa02-038__b.svg,3054,b752aea05c086d5dd364411b1c53e0fe9194721d96f84ef2376f6ff190554033,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/033__Bv11-064__b.svg,931,f298b73322da4a6b20bfa7d264669a50adfb27edf3f4b6963ee5ed79459816d1,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/033__Cb05-017__b.svg,3342,f915331bda536603f5acd39bdbcc9f1e97f1e89e2a377b6388e3e56e1f10cbad,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/034__Aa01-017__b.svg,2857,a66e2062f870113d0279e1df5975b1d0a2380f407be92bd2c7a777945e5a6daf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/034__Br09-047__b.svg,3710,c834fb86ef60fe2d1fa32f275ad7f23d0b1a9aa9fc19c59e3438f90fe37ec326,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/034__Bv06-037__b.svg,4247,330589eebdaa1ec9bb8ed29d8297dd23576bae7b573976d8326c7838c1680c35,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/035__Ev07-003__b.svg,4133,14c1d4019f54aa343e1cbb17092b70bcd7ff7a8c2127504a5826d606a5254bb7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/035__Ev07-005__b.svg,3934,7818ff1a79e4e3084536772a5076eaf832c5bf5c98632f3a953ab05a568a77cd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/035__Ev07-007__b.svg,3890,b3095209b14954afd4b5722da3b13fe1076fd9796e64d261c7473a1f471be482,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/036__Ca05-017__b.svg,2618,a9f875365172cc64c05f804d6963e6854630c17425d377315e722aa0d4c9be60,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/037__Ab01-032__b.svg,1280,11edc44252c7c7a1e252708464b0aa7df7e74e00a0c441a69cd9eaf26272580b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/037__Ab06-083__b.svg,1551,91e2e431a08c16f31d220aad7a20e95a2ba88f815678029476ece99d1ed36709,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/037__Br06-041__b.svg,1887,8281e52a0f79aea231fb420de4a1531eeb77f5792e944492cc54724f056b30f9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/038__Ab08-056__b.svg,5004,8c54e6ab70176a19cbaa69a8d236ab3b65bd5b5930d94c13d4845f445c665a11,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/038__Br09-006__b.svg,5058,22199ecb5005de0983dc7139f5c687a4ce046d1e4d52c96a9989d75098035413,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/038__Ca05-023__b.svg,4846,fb739f9e1f53b881b0d00d243db92e41df69360c4b261e4febacbe1d5c4fcd98,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/039__Br06-063__b.svg,3707,710f91fa767acd40eb69a79be4cb5f771177ff3b35719f1006d1ec44f69dafa7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/039__Bv01-031__b.svg,3769,bd8591699e286786d4a4e767c5b9173c5f7435524c6664e04217bef6802329da,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/039__Bv05-003__b.svg,3583,398b033d16627d29a318023d7a91b92d8abe664adb32a29a6fdb944d09f5dbb4,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/040__Aa01-002__b.svg,997,d772182f7afa08f6a0718c68900d402136a845bda654764aeae53ea49740ab77,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/040__Ab05-020__b.svg,1284,48c9b8ca053cee602700040bfbcae53a1ff3c69c7dafc099c373a220dc45341c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/040__Ab07-025__b.svg,1097,e597d4f7bd8b2dd53da026ca9e1b1a8ec79586ccf8b64a4cfffb8db8079cd82a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/040__Br01-013__b.svg,827,279dd2ce9c7b3357e737d21f8a57d08cd3143f9cd4f7f14ba47602d024dfd09d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/040__Ca06-033__b.svg,1613,773500f118ce8ca05c5ebd37f86e9c1c5b37f82606af6bd6e91370c84fa830c6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/041__Aa02-058__b.svg,1693,2485c654f564bef41daa9077f7ea640bdc47d37bf327fbb9ce80010d577eb338,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/041__Ab07-005__b.svg,1099,17d7ae81b92358ef969387bad9d1de1cb52eef11146e45fe40d7b8ca35a9dfaa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/041__Br09-012__b.svg,2458,a8912de9c9f3cbd8bac8600ebdedd5f38747c68890b05cecdecb27cd0633ecdd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/041__Bv02-009__b.svg,959,db419632fc9f89df8501161dbb02074d397b12bfe8ade6d3dc74009b4393eb44,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/041__Ca06-026__b.svg,1450,79fe6fe63c6f79b6abd05740629d4a8b68a704809ffbf620328d02131682c057,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/042__Aa04-018__b.svg,1074,a6fffc54e44078345d4bf0a0b2820fb3793c009d4ddd90025113781c9b77a699,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/042__Ab06-017__b.svg,1026,61367ebac250f9f2e1002f8d2e925ab9d38277cd571abfefb476efaf7e8cc26d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/042__Br07-029__b.svg,1079,5852a42bb461bbdeca48f1701de9a2614aa4c231fdab0f254cbbb235a2550a57,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/043__Br03-013__b.svg,772,c893e22bda128d7f5ef363a574a3765fc20147d16449a4f95b60fb63f9c001dd,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/043__Br03-042__b.svg,926,ac8c2d5d3b9ff6fc40eabb20dede99aabbca316692d56d8b85e1c3ea2dfda049,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/043__Br06-022__b.svg,1047,ad06b223e45e59571d3fdb1f8a076551fef95c5564f54f42e17757a7f4ea82fa,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/044__Aa01-098__b.svg,1521,6a42b952070a73611bf358d46f01982219c1bda1628b4d8d07d06a644d084622,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/044__Aa06-074__b.svg,1738,911cecc59fecc0d8113b468688b880cda35cf1f45e9055f6461a7e75be1a2973,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/044__Aa08-105__b.svg,1445,add5946b7bd41cb96b61aa51f27c3874c1d1b32659d063f3bc0dd1540308dd11,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/044__Ab03-085__b.svg,2131,debc08b3d0fd04193d96b60d9c174e159d262de01baf608de77c67ed8bc80420,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/044__Ab03-098__b.svg,1370,8f6ce8241ea4a6cc8d78fdbff81d34a7f2d8193a2fc90ce9f058004384b735c2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/045__Aa02-091__b.svg,1328,09dad807304ec07126cc651ffac9faa2adceb426a7259a81afafc38504ea6fc7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/045__Aa08-033__b.svg,1533,90024632d3faa6eba06c1c99e4a1a2b9357272217a589041d5c3b271ecf2ab18,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/045__Ab06-111__b.svg,1269,5f6b707d01bdbee972af4e719faca8934274e45722b623bb9100d198be676820,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/046__Aa05-013__b.svg,2494,5a8e219c13add68adc1de86ed21e0c61b0b31c03db7697cc0232e44f8f333b2a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/046__Ab02-017__b.svg,2409,6de7535236e7ae0498b763bcde39eb6e091614b24edf35b5e74212f12db9fc48,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/046__Ab03-087__b.svg,2258,b6aab90053ed372f037b150158d4c6ccacffc0fac596a18985baf8d2f7386ab3,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/047__Aa02-022__b.svg,2247,4a056d803efceb9967dbad97908d38366bd64a567f3c3a403d1dd4fcf074f4b6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/047__Bv02-055__b.svg,3335,b178857f6eecfff5c47818988ec6db1e35c91572348b9daee19d10e386e57a1a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/047__Ca10-015__b.svg,3172,229ed0ed2d2522d982623d3e3f8e4c4890047692fd31f7df7aa614acde3ba351,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/048__Aa02-044__b.svg,1610,34bf33bc107e7f83579538a3ba91bcb722e3ddb7772b70ff9c7afa1868ad317d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/048__Aa05-094__b.svg,1835,156b7f7bc638781d2031907bafb125e1b9f9ab3f2c0e8149b9d97ba8fb566fd2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/048__Aa07-002__b.svg,1543,7b299f4411607b3e03b6d316d593408cd7e88f44bcc21be68af7a88c3901337b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/048__Aa07-059__b.svg,1517,ddeef6c01ddc0a2aa5ed9b8cec9a0cc5a8a1ebdecded280594e219f842c945c5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/048__Ab03-095__b.svg,3088,a08fef470c82a975915767fa0b06d188c677ffb51350034debeb9db46cbaf196,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/049__Aa04-062__b.svg,2872,5e9d0df28028abb2fb82033e79df93c3c5e559cb1d1e4e5249b976da44b149d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/049__Aa07-099__b.svg,3583,62f3a0ae8ae675b0b2b2935322c5ba3522afe16f4ebd3584811abc93b6e6dd63,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/049__Aa08-046__b.svg,2715,df33f7084dcc56cb3fdb46edf032f078cea02bbb01c06cf60d6d5bfa01bf7065,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/050__Aa02-013__b.svg,1830,7d6466fe06fe6d2f7a872c985b87cef1ef5339f0b8c6e459bfe65f5d1d6e5570,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/050__Aa08-078__b.svg,2261,e1e991c6ad4d7039280dd6ae4fd0e98bcb12f5ada5087815f258f928832e5e1e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/050__Ab03-011__b.svg,1906,0255141795b064d7d836630a24f17977a35b934adce5d0da3eb580fbefa90140,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/050__Ab03-078__b.svg,1515,43dc5bc1b2d8706b6169e2bffc03b9a4691c80ec2159a6259d196474ba8b58ac,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/050__Ab06-128__b.svg,1630,b58c9973b877c912813362b4ae8fc68124310f7079f41e8b72d613456630b3f7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/052__Aa01-095__b.svg,1944,dffed96eaed4d333d594d9d87fc7d49dc63cb4564dab2c0c2c7a49ecf43e3c1c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/052__Ab04-032__b.svg,1512,69bed9d17d42c5359f3c71faf337d01e7f0c1d9e93959409c3d07964756e34a6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/052__Ab04-048__b.svg,2053,f1a4de687c102f79d5936665d622f84f7250b2c552a2220b324739a1a147cf54,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/052__Ab04-068__b.svg,2013,e0ec6eb67267780a48ab6a28a30e582a70191a57e23b1d3f53b77e7cd60d53c9,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/052__Ab05-042__b.svg,1696,173f0f0ad8e55fd94d860f079fd71dbfe208b39003a4dc5bffbbdc920d08e919,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/053__Aa03-057__b.svg,2319,498f1a2c9b69d18bbe1b0dee0bb2098e5c2e2394562b2aee8528100e87b7289d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/053__Aa06-100__b.svg,2497,153794051ce79b7d48326c8de36b94a717ac5867fb69bdbb4987ce86a72a8f58,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/053__Aa08-026__b.svg,2221,276a4b759350d05e87ad0dfa61f21e7459e54238062d22cd43a84ef66ef21b58,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/053__Ab02-116__b.svg,2143,469f4ee76da619d4e93794b117b011e866ada2243ae058b49fc96b55dd7fa859,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/053__Ab06-031__b.svg,2004,427a86f8f06765c9523f37e5623702a6e77f32a6ecc9b0b34e97d113669b9f1b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/054__Br07-032__b.svg,3628,28b7b2b1bd470875e79b28e98dd05a741cde1b14f94741fd08e614e5b630b32b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/054__Br09-016__b.svg,3596,64d570a3bf5f5bf5bf422cd3dd147ce555b826622f283a91819e933f21d779d7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/054__Bv03-013__b.svg,3387,b76d4f1308aefa1a36d8473599d73242f57b5a17eb47e9142cb5178bd1d32145,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/055__Ab07-043__b.svg,1484,1964dc748d4e7a7a331e18e37f9468381bbc80845b850611255887545823ddea,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/055__Da07-016__b.svg,1616,92af54c3e9438d9168dcd7d535c034db0caef0f618a6f1c89d6d730c630f76e6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/055__Er05-044__b.svg,2201,a1ffd037ab6572abb89b3e9560c72f86677969242176bda2a69dd445a01a4000,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/056__Aa08-020__b.svg,2701,e1faf6f6756382ed5bf54bca070421df3946488015907559e344684cf4c4fe52,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/056__Ab06-048__b.svg,2811,50864ad940a8d428d81957a4b14ea735c25991ab8d64f3d3e471528136ec1017,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/056__Ab06-050__b.svg,2701,c9eff41c7a3922149bd81ac519e8896481f21df0b8d3592e771845529f716bc6,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/057__Aa08-048__b.svg,2711,0ac53a153288e22e6d2659479aea0c49cc4c8aa2862103a7d6d3892edb6ff4df,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/057__Ab02-022__b.svg,2339,47eee6bb46982c0a4833a178f2b81988e9b3c10eeb2593a1a55267c2ab9d30ba,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/057__Ca14-011__b.svg,2002,191c0c90239924f073b39abd1b451987a87836c41b2411574d5f06b386b62686,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/058__Aa05-036__b.svg,1660,7237a3ed00342e67f1afd8c69c1257fc3b4dfbc0cf746e2ef55114c3dab580cf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/058__Aa05-038__b.svg,1630,7697a99afd9b5b6722e23ec99ab70e323eaa6b68394bc7140c1d33b684d5bbe2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/058__Aa05-040__b.svg,1617,7798c8eeb6ca3df5f6c92f479548a8c9e7e9f05bb697cc5c8344bf19a64ffc69,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/059__Aa04-019__b.svg,2471,b874ee467eef61b4d8d37eecc2e5b60ad03afda0c89e5fdf709f8179bdcc769e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/059__Br02-005__b.svg,4118,7b8a0415c51affde2bc592d2e08665e475bbb68877b71fedc30b48a3c46abfcb,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/059__Br02-023__b.svg,4094,ca5683e903ecc3930663e6c61685f6ef22a20d80b3ec5c71caaf970ebfd95c6a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/060__Aa01-018__b.svg,1935,ac80cef38f964b886b5acf9ba10f7ef91b3ab39feb2c31bd22aea28ad6d865a0,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/060__Aa05-088__b.svg,1775,586fc22b946651b18d1c72e4f1e9cdf7bc8a9f22bf86352647352c341dfa616c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/060__Aa08-118__b.svg,2016,fd21f6d1977dc25dbf307d9353fe4222144d826b40b7768190b29a63f7b9b01a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/060__Ab02-031__b.svg,1945,9d6bf104ccfa6ad303a81bdc841f1070a52a67473bdb4246dc3f3e786a18b0db,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/060__Ab04-102__b.svg,1878,4e603e6475f8a429392260fe8cd2fc0beff046478107dd3295213dee61e9f9a2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/061__Aa01-023__b.svg,2781,d6f97b7e1c0ee66d1e4f574f82277376b439ab0bf431d4aed22db0aa200894e5,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/061__Aa04-054__b.svg,1444,c4c9fefb1905a726c1d635b85c775662bf9d57cd163a3854efc51965438a2b9e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/061__Ab08-037__b.svg,1756,dfbad55598f6264a9caa5771f9cccebd7eae1cf6702e4f0373d52c95476aea2e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/062__Aa04-107__b.svg,1690,89134de778b7c2c74d88cde19bc7c17c5cb6a9ae9c6121d429732096511d3921,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/062__Ab06-028__b.svg,1432,6635dfb0365ff31a123434a881217d0fc97449cf6adc69de5effe1d6cfc68ef7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/062__Br05-026__b.svg,1271,0be745d050b575d42031ff43b79db6aaf6c715665cea9868433dc094bea06eaf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/063__Aa01-083__b.svg,1654,a8f8873ccb30fc57d4146fba6e5b451684e3e1a5c6d9cc88f1b81db1a7ac624b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/063__Br04-032__b.svg,1467,e8657e89ba9a000de6857a99cdff3fd46d73a415cd2d76887659a431ec5ab728,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/063__Br05-013__b.svg,1398,d4771abbbc8a589281b69485920a7a3d36387ee89eb9a25872d649633e3d9faf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/063__Br05-036__b.svg,1211,9315beba80ea871e680b7bc876253a90a4166a7f421d10a61177033e6839fc10,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/063__Br06-029__b.svg,1288,da1e9edc707d37ae0eb7205de1cd8da1be6787155e96ee2f679d0ee95ea0178b,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/064__Aa01-043__b.svg,1675,7cc345246ed2e367e7b55582abbff5f2ce5af0d088016268c104b6478fd297e8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/064__Aa04-098__b.svg,1961,605ca30c36bc52c0073e1069cd11fae2f5590db0e9ea6c32f2ae20287dee1563,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/064__Aa06-065__b.svg,2014,cc1b3a68247eab782ffe4e324df4d696c66c7778d58646d1febc6062efc8be01,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/064__Aa06-083__b.svg,1741,6ed2fb080e79c2277e39118ba982f63d21c98628c0bd234215f533175414dcae,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/064__Br02-034__b.svg,2344,c216530ce73324f84364b54ca155da22a1c15b5b50cc0a4fab42f19f3443026d,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/065__Aa01-047__b.svg,1669,5730a1dfb035ac98f7c729dc97e984c529c378f4ffd0ad96321fd739e52a9bed,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/065__Aa01-056__b.svg,1343,58a72286e50cfb23b356df8f77bf6042cebea8e215816a38acc9227bbb37dfe2,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/065__Aa01-062__b.svg,1616,160ee65c5a744fc273c6b142c00d0cf69088e21e3fb049dbcb51154edb5452f7,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/065__Aa07-125__b.svg,1559,4263005cfeedae48af99e926bb1e867e2471b476bd6aba9b0b1a7956be55d539,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/065__Br05-016__b.svg,1620,c6a2e620b599010270dc24dbaf002fb0cf00446c2897a6f324d9d5ce9d3d5e45,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/066__Aa01-087__b.svg,2202,e944764c4eb62e7e0e59fa0a3cf8973ad947524bb8b908d9dfafc9f75c714bd8,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/066__Ab04-041__b.svg,4645,0fec2b10b4afbd9276474debe60c306973de3799e6426d102612737e6773ee47,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/066__Br05-020__b.svg,1865,5af2878acf0b2cb459426b446092c7a85cf6dd8783266a1e8abd1e083a2cab8e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/066__Br07-011__b.svg,2227,c72a82a28bfb6969c2ac3baff4e0dc8afb5c62cbedbef30ffcbee1de548b247c,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/066__Br09-003__b.svg,2328,955d4c6e63be6538abf150bf86c5711c574cb2cf7ee5337f0129af6e9da05298,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/067__Aa01-016__b.svg,2212,c6411d0d1383cfda290126c80689e393a33c4f0eca0721ba168e56ceed4de4cf,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/067__Ab04-025__b.svg,3125,22c705349d6f797b9eef1d981910ac261bb24ac31994148ef1f7f1c0157bcd2e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/067__Bv02-001__b.svg,2138,102c9a4385a77a43ae27ba345f0ece02e13b4e0136ef56b6fca8c3000b3fa07e,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/068__Br02-002__b.svg,1625,0974d4554dd73771e9f84406cc68103efa9f9df872676a1c2bfc151d8269913a,runs,,,
runs/iconic_grounding_real/glyph_svg_audit/068__Br03-034__b.svg,2959,94807a0f785739e4d0506f75ac0d64a3dadcaf6f5862f8cbe351f11510916b04,runs,,,
